sl,R1,R2,R3,R4,R5,R6,R7,R8,R9,R10,R11,R12,R13,R14,R15,R16,R17,R18,R19,R20,R21,R22,R23,R24,R25,R26,R27,R28,R29,R30,R31,class
1,0,-2,0,0,0,0,5,0,3,0,0,0,-5,5,0,0,0,-3,0,-5,0,0,0,0,2,0,0,0,0,1,1,0
2,0,-1,-1,0,0,0,5,0,3,0,0,0,-5,5,0,0,0,-3,0,-4,-1,0,0,0,2,0,0,0,0,0,0,0
3,0,-1,0,-1,0,0,5,0,3,0,0,0,-5,5,0,0,0,-2,-1,-4,-1,0,0,0,2,0,0,0,0,4,5,0
4,0,1,1,-1,0,0,3,0,3,0,0,0,-5,5,0,0,0,-2,-1,-4,-1,0,0,0,2,0,-1,0,0,6,4,0
5,0,1,1,0,-1,0,3,0,3,-1,0,0,-5,5,0,0,0,-2,-1,-4,-1,0,0,0,2,0,0,0,0,3,4,0
6,0,1,1,1,1,0,2,0,2,-1,0,0,-5,5,0,0,0,-2,-1,-4,-1,0,0,0,2,0,-1,0,0,3,6,0
7,0,1,1,0,1,0,2,0,2,-2,0,0,-5,5,0,0,0,-2,-1,-4,-1,0,0,0,2,1,0,0,0,2,3,0
8,0,1,1,0,1,0,2,0,2,-2,0,0,-5,5,0,0,0,-2,-1,-4,1,0,0,0,2,0,-1,0,0,3,2,0
9,0,1,1,-1,1,0,2,0,2,-2,0,0,-5,5,0,0,0,-2,0,-4,-1,0,0,0,2,1,0,0,0,1,6,0
10,0,1,2,-1,1,0,2,0,1,-2,0,0,-5,5,0,0,0,-2,0,-4,-1,0,0,0,3,0,0,0,0,3,3,0
11,0,1,2,-1,1,0,2,0,1,-2,0,0,-4,5,0,-1,0,-2,0,-3,-1,0,-1,0,3,0,0,0,0,0,0,0
12,0,1,2,-1,1,0,2,0,1,-2,0,0,-4,5,0,0,0,-2,-1,-2,-1,0,-2,0,3,0,0,0,0,1,6,0
13,0,2,1,-1,1,0,2,1,1,-2,0,0,-4,4,0,0,0,-2,-1,-2,-1,0,-2,0,3,0,0,0,0,4,3,0
14,0,2,1,-1,1,0,2,1,1,-1,0,0,-5,4,0,0,0,-1,-1,-2,-1,-1,-2,0,3,0,0,0,0,3,4,0
15,0,2,1,-1,1,0,2,1,1,-1,0,0,-5,4,0,0,0,1,-1,-2,0,-1,-2,0,2,0,-2,0,0,1,4,0
16,0,2,1,-1,-1,0,2,1,1,-1,0,0,-5,4,0,0,0,1,-1,-2,0,-1,-2,0,2,1,-1,0,0,4,2,0
17,0,2,1,1,-1,0,2,0,1,-1,0,0,-5,4,0,0,0,1,-1,-2,0,-1,-2,1,2,0,-2,0,0,1,2,0
18,0,2,-1,1,-1,0,2,0,1,-1,0,0,-5,4,0,0,0,1,-1,-2,0,-1,-2,1,2,1,-1,0,0,3,6,0
19,0,2,-1,1,-1,0,2,0,1,-1,0,0,-5,4,0,0,0,1,-1,-2,0,-1,-2,1,2,1,-1,0,0,4,6,0
20,0,2,-1,1,-2,0,2,0,1,-1,0,0,-4,4,0,0,0,1,-2,-2,0,-1,-2,1,2,1,0,0,0,1,2,0
21,0,2,-1,1,-2,0,2,0,1,-1,0,0,-4,4,0,0,0,1,-2,-2,0,1,-2,0,3,0,-1,0,0,1,4,0
22,0,2,-1,1,-3,0,2,0,1,-1,0,0,-4,4,0,0,0,1,-2,-2,0,1,-1,-1,3,0,0,0,0,2,2,0
23,0,2,-1,1,-3,0,2,0,1,-1,0,1,-4,3,0,0,0,1,-2,-2,0,1,1,-1,2,0,-1,0,0,0,0,0
24,0,2,-1,1,-3,0,2,0,1,-1,0,1,-4,3,0,1,0,0,-2,-2,1,1,0,-1,2,0,-1,0,0,2,1,0
25,0,2,-2,1,-3,0,2,0,1,-1,0,1,-4,3,0,1,0,0,-2,-1,-1,1,0,-1,2,1,0,0,0,6,6,0
26,0,2,-2,1,-3,0,2,1,1,-1,0,1,-4,2,0,1,0,0,-2,1,-1,1,0,-1,2,0,-1,0,0,0,0,0
27,0,3,-2,1,-3,0,2,0,1,-1,0,1,-4,3,0,1,0,0,-2,0,-1,1,0,-1,2,0,-1,0,0,6,6,0
28,0,3,-2,1,-3,0,2,0,1,-1,0,1,-4,3,0,1,0,0,-2,0,-1,1,0,-1,2,0,-1,0,0,0,0,0
29,0,3,-2,1,-3,0,2,0,1,-1,0,1,-4,3,0,1,0,0,-2,0,-1,1,0,-1,2,0,-1,0,0,3,2,0
30,0,3,-2,2,-3,0,1,0,1,-1,0,2,-4,2,0,1,0,0,-2,0,-1,1,0,-1,2,0,-1,0,0,6,5,0
31,0,3,-2,2,-3,0,-1,0,1,-1,0,2,-3,2,0,1,0,-1,-2,0,-1,1,0,-1,2,1,0,0,0,4,1,0
32,0,3,-2,2,-3,0,-1,1,0,-1,0,2,-3,2,0,1,0,-1,-2,0,-1,2,0,-1,2,0,0,0,0,2,1,0
